Day,Date,Time,,What,Venue,Contact,Email,Phone,Notes
SPF Fringe Event Descriptions (click on link and add your description here),,,,,,,,,
,,,,,,,,,
Friday,February 6,10:30-12-noon,,Reading Northwoods and Writing history,Truckee Library,Karen Terrey/Rotha Carlson,,,workshop for writers and readers around Nevada County Common Read Northwoods by Daniel Mason
Thursday,March 5,6:00 PM,,Priya Hutner in conversation with Karen Terrey/book launch ,Alibi Truckee,Priya Hutner,,,
Thursday,March 12,6-8 pm,,Tangled Roots Open Mic & Reading,Alibi Truckee,Karen Terrey,[email],,parallel competition with Iron Door for SPF on stage presentation
Friday,March 13,6-8 pm,,,,,,,
Saturday,March 14,,,,,,,,
Sunday,March 15,,,,,,,,
Monday,March 16,,,,,,,,
Tuesday,March 17,,,,,,,,
Wedndesday,March 18,,,,,,,,
Thursday,March 19,,,,,,,,
Friday,March 20,,,,,,,,
Saturday,March 21,11am-4pm,,UNESCO World Poetry Day,Wonder Docent,Robin,World Poetry Day,,Pay with a Poem... What else?
Sunday,March 22,,,,,,,,
Monday,March 23,,,,,,,,
Tuesday,March 24,4:30 - 6 pm,,On Northwoods: A workshop for readers and writers,Truckee Library,Karen Terrey/Rotha Carlson,,,a conversation and writing workshop for readers and writers of Northwoods by Danial Mason
Wednesday,March 25,,,,,,,,
Thursday,March 26,,,\,,,,,
Friday,March 27,6-7:30,,5 Women Poets,Foundry ,Judy,,,
Saturday,March 28,3-6pm,,Poetry Crawl,Everywhere in Nevada City,Catharine & Michaelyn,,,
Sunday,March 29,,,,,,,,
Monday,March 30,,,,,,,,
Tuesday,March 31,,,,,,,,
Wednesday,April 1,6:00 PM,,Special Screening of Paterson with Adam Driver,Onyx,Catharine and Robin,No other events to compete with Patterson : ),,
Thursday,April 2,,,Creatives SPF Meetup,,,,,
Friday,April 3,5-7pm,,Ekphrastic Fantastic Opening Reception,ASiF,Roseanne,,,
Friday,April 3,10:30-noon,,A Poetry workshop: Imagination and Resistance,Truckee Library,Karen Terrey/Rotha Carlson,,,
Saturday,April 4,10-12pm,,Bear Yuba Land Trust presents Poetry on Preserves (Reading and writing workshop),Wildflower Ridge Preserve,Karen Terrey & TBD,,,
Saturday,April 4,5-7 PM,,"Book Launch for Samantha Wallen's poetry book, Weight of Water",Nevada City Winery,,,,
Sunday,April 5,,,,,,,,
Monday,April 6,,,,,,,,
Tuesday,April 7,,,,,,,,
Wednesday,April 8,,,,,,,,
Thursday,April 9,,,Clover Cafe Reading and Open Mic,"Clover Cafe, Oregon House",Rooja,,,
Friday,April 10,5:30-7:30 pm,,"Art, Poetry, Opening Reception & Dance Performance (Titlle TBD)",Nevada City Winery Gallery,Andrea Baruch de la Pardo,,,
Saturday,April 11,2-7pm,,Truckee Literary Crawl,Truckee,Priya Hutner,,,Authors read at variety of venues throughout downtown Truckee
Saturday,April 11,6-8 pm,,Tangled Roots & Truckee Literary Crawl Open Mic,Alibi Truckee,Priya Hutner / Karen Terrey,,,Open Mic with Karen Terrey MC
Saturday,April 11,6:00 PM,,Northwoods with Daniel Mason,Sierra College,Library,,,
Sunday,April 12,,,,,,,,
Monday,April 13,,,,,,,,
Tuesday,April 14,,,,,,,,
Wednesday,April 15,7-8:30 pm,,Book Launch for Molly Fisk's novel-in-verse Walking Wheel,Madelyn Helling Library,Judy,,,
Thursday,April 16,5:30,,Open Mic,Iron Door,Michaelyn,,,
Friday,April 17,5:00 PM,,"Media Lounge, hosted by Clay",Nevada City Winery,Cathy,,,
Saturday,April 18,,,Sierra Poetry Festival (mainstage),Center for the Arts,Eliza,,,
Sunday,April 19,,,,,,,,
Monday,April 20,,,,,,,,
Tuesday,April 21,,,,,,,,
Wednesday,April 22,,,,,,,,
Thursday,April 23,,,,,,,,
Friday,April 24,6-8 pm,,Lee Herrick reading Writers in the Woods Series,UNR campus in Incline Village (old SNC campus),June Saraceno,[email],,
Friday,April 24,5-7pm,,Ekphrastic Fantasticâ€”A Reading,ASiF,Roseanne,,,
Saturday,April 25,1-3pm,,5th Annual Poetry in Parks: Empire Mine,Empire Mine,Kirsten,[email],,"The 5th annual Poetry in Parks, in collaboration with Cal Parks, includes SAEL high school students and local poets sharing poems about the historic Empire Mine."
Saturday,April 25,6-8,,Poetic Crossings,North Columbia Schoolhouse,Bishop,,,